State,Account Length,Area Code,International Plan,Voicemail Plan,Number of Voicemail Messages,Total Day Minutes,Total Day Calls,Total Day Charge,Total Eve Minutes,Total Eve Calls,Total Eve Charge,Total Night Minutes,Total Night Calls,Total Night Charge,Total Intl Minutes,Total Intl Calls,Total Intl Charge,Customer service calls,Churn
TX,65,408,No,Yes,4,241.8,104,37.49,209.8,90,14.84,160.8,56,11.35,13.5,3,1.8,,False
KS,103,415,No,Yes,11,122.6,115,44.85,245.3,129,29.08,151.9,58,7.6,7.5,5,3.15,,False
OK,132,415,No,No,27,211.7,122,24.56,188.6,112,13.29,235.5,131,5.66,12.4,6,1.66,,False
OK,185,510,No,No,2,243.6,108,45.82,111.1,116,15.07,184.8,123,11.97,6.4,2,3.69,,True
FL,115,415,Yes,No,6,260.4,123,27.97,219.6,60,27.35,137.8,107,10.9,14.5,1,3.12,,False
PA,116,510,No,No,6,105.3,99,28.75,104.0,91,18.53,177.9,51,8.43,11.2,8,4.88,,False
OK,164,510,No,No,24,243.8,67,40.31,130.0,92,15.36,137.5,86,12.39,7.0,7,1.54,,False
TX,142,510,No,Yes,12,265.1,99,23.63,171.1,90,23.86,136.1,50,5.39,11.5,4,3.12,,False
NJ,128,415,No,Yes,17,249.4,139,25.38,189.8,79,11.02,119.4,108,13.52,11.9,9,2.25,,False
CA,150,408,Yes,No,16,202.5,137,49.1,160.4,124,27.81,203.4,91,6.91,9.9,2,3.45,,False
FL,143,408,Yes,No,5,191.6,107,38.8,195.8,124,26.83,217.2,128,5.33,8.6,3,1.81,,False
NY,164,415,Yes,Yes,0,209.9,124,27.62,178.3,81,11.72,148.5,104,13.92,12.1,7,4.7,,True
IL,62,408,Yes,No,10,240.9,140,46.99,236.1,131,25.97,161.4,141,11.18,6.7,1,2.75,,True
IL,130,408,No,Yes,17,284.6,63,30.49,249.9,149,29.22,219.0,76,6.24,8.6,6,2.73,,False
OH,116,415,No,Yes,12,223.4,81,24.64,209.5,86,19.84,102.4,84,11.28,7.9,5,4.15,,False
NY,175,408,No,Yes,4,277.6,71,49.41,113.1,111,21.36,149.9,119,13.89,6.4,1,4.63,,False
FL,188,415,Yes,Yes,28,240.3,147,23.48,149.5,131,23.6,146.1,57,10.85,11.7,6,2.98,,True
FL,162,510,No,No,10,113.7,51,37.19,178.3,135,15.33,181.5,132,12.51,11.7,9,4.09,,False
IL,170,510,Yes,Yes,29,200.2,146,42.5,139.3,77,22.99,234.2,65,13.96,13.9,7,1.58,,True
OH,115,408,Yes,No,1,157.3,93,47.94,231.1,75,19.5,106.1,79,14.16,8.8,3,2.01,,True
TX,138,415,No,No,9,157.0,105,23.3,129.5,97,18.11,226.4,130,6.43,5.9,3,3.77,,False
PA,84,510,Yes,No,16,171.2,120,35.83,130.7,104,28.06,183.6,111,12.55,8.9,4,4.71,,True
IL,53,415,Yes,No,13,162.9,84,23.98,235.7,122,25.96,188.2,100,13.58,9.5,7,1.47,,True
PA,138,415,No,No,19,215.7,144,43.16,200.4,147,28.69,243.5,53,14.83,6.3,3,1.54,,True
CA,120,415,No,No,9,236.7,96,26.13,192.5,123,26.73,119.2,99,13.64,14.2,3,4.9,,False
OK,198,408,Yes,Yes,12,153.7,140,26.8,206.0,61,10.84,141.5,119,11.83,5.2,8,1.36,,False
KS,184,510,Yes,Yes,12,126.0,67,49.95,132.3,98,22.13,134.5,140,7.75,8.6,9,1.17,,True
OK,78,408,No,Yes,19,111.8,62,45.36,188.0,142,23.95,170.3,84,8.11,8.6,7,3.13,,False
TX,165,415,Yes,No,11,215.2,102,39.52,203.4,66,23.3,187.0,147,12.9,14.8,1,1.9,,False
KS,184,510,Yes,Yes,16,137.2,97,39.22,138.4,116,15.44,209.2,138,9.14,7.3,9,2.19,,False
NJ,116,408,Yes,No,24,101.8,89,37.94,226.0,122,18.51,108.0,103,13.5,10.8,1,3.47,,False
OK,142,510,No,Yes,18,285.6,98,48.56,183.2,83,10.78,163.9,92,9.71,14.2,9,2.4,,False
IL,152,408,Yes,Yes,5,207.4,105,45.76,175.4,98,11.88,238.6,84,11.66,7.8,1,4.98,,True
OH,151,415,Yes,No,14,118.5,75,38.32,229.2,64,21.21,169.4,124,14.56,10.3,5,1.91,,False
OK,173,510,Yes,Yes,4,268.6,114,24.1,128.1,90,21.65,222.6,116,7.12,12.7,8,4.46,,False
OK,159,415,No,No,18,296.6,110,31.06,102.9,115,14.02,116.8,115,7.88,6.9,8,4.5,,False
OK,123,415,Yes,No,4,189.7,80,48.85,215.6,96,18.96,143.5,114,9.5,14.8,8,2.75,,False
FL,150,510,No,No,18,108.5,142,23.65,133.2,145,19.44,210.3,93,12.86,5.7,1,4.99,,False
KS,127,510,Yes,Yes,15,123.5,137,22.97,117.0,72,10.23,193.2,61,13.2,10.0,4,2.13,,False
OH,199,408,No,No,0,176.3,129,20.93,138.0,114,12.85,166.5,121,13.19,11.2,3,1.36,,False
PA,131,408,No,No,17,277.1,88,38.67,123.6,126,22.49,200.3,85,8.28,7.0,5,3.27,,False
PA,85,415,No,Yes,5,129.6,136,29.46,139.8,90,29.86,215.6,67,5.89,11.5,6,1.03,,True
KS,186,408,No,Yes,11,264.8,98,47.08,113.4,114,23.01,234.6,122,6.49,7.3,6,2.9,,True
